economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
